발생년도,시도,시군구,폐기물 대분류,폐기물 중분류,폐기물 소분류,전체발생량,총계_재활용,총계_소각,총계_매립,총계_기타
2021,경기,양주시,"재활용 가능자원 분리배출",폐의류,EMPTY,1.1,1.1,0,0,0
2021,경기,양주시,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2021,경기,양주시,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0.1,0.1,0,0,0
2021,경기,양주시,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2021,경기,양주시,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2021,경기,양주시,"재활용 가능자원 분리배출",영농폐기물,폐비닐,1,1,0,0,0
2021,경기,양주시,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2021,경기,양주시,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,1.6,1.6,0,0,0
2021,경기,양주시,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2021,경기,양주시,"재활용 가능자원 분리배출",기타,EMPTY,0,0,0,0,0
2021,경기,양주시,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,10.2,0,10.2,0,0
2021,경기,양주시,음식물류 폐기물 분리배출,EMPTY,EMPTY,57.4,57.4,0,0,0
2021,경기,안성시,합계,EMPTY,EMPTY,127,66.8,34.8,25.4,0
2021,경기,안성시,종량제방식 등 혼합배출,소계,EMPTY,60.2,0,34.8,25.4,0
2021,경기,안성시,종량제방식 등 혼합배출,가연성,소계,55.9,0,32.3,23.6,0
2021,경기,안성시,종량제방식 등 혼합배출,가연성,폐지류,17.5,0,10.1,7.4,0
2021,경기,안성시,종량제방식 등 혼합배출,가연성,폐합성수지류,13.6,0,7.9,5.7,0
2021,경기,안성시,종량제방식 등 혼합배출,가연성,폐고무류,0.6,0,0.4,0.3,0
2021,경기,안성시,종량제방식 등 혼합배출,가연성,폐섬유류,2.7,0,1.6,1.1,0
2021,경기,안성시,종량제방식 등 혼합배출,가연성,음식물류 폐기물,3.3,0,1.9,1.4,0
2021,경기,안성시,종량제방식 등 혼합배출,가연성,폐목재류,1.3,0,0.8,0.5,0
2021,경기,안성시,종량제방식 등 혼합배출,가연성,기타,16.8,0,9.7,7.1,0
2021,경기,안성시,종량제방식 등 혼합배출,불연성,소계,4.3,0,2.5,1.8,0
2021,경기,안성시,종량제방식 등 혼합배출,불연성,폐금속류,1.2,0,0.7,0.5,0
2021,경기,안성시,종량제방식 등 혼합배출,불연성,폐유리류,2,0,1.1,0.8,0
2021,경기,안성시,종량제방식 등 혼합배출,불연성,폐토사류,0.1,0,0.1,0.1,0
2021,경기,안성시,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.1,0,0,0,0
2021,경기,안성시,종량제방식 등 혼합배출,불연성,연탄재,0.4,0,0.2,0.2,0
2021,경기,안성시,종량제방식 등 혼합배출,불연성,기타,0.5,0,0.3,0.2,0
2021,경기,안성시,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2021,경기,안성시,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",소계,EMPTY,30.4,30.4,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐지류,기타,9.4,9.4,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",고철류,EMPTY,0.6,0.6,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",금속캔,EMPTY,0.5,0.6,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐합성수지류,비닐류,0.3,0.3,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.6,0.6,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐합성수지류,PET병,1.8,1.8,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐합성수지류,기타,1.5,1.5,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐유리병류,EMPTY,1.5,1.5,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐의류,EMPTY,1.1,1.1,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0,0,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0.1,0.1,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",영농폐기물,폐비닐,3,3,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.2,0.2,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",폐가구류,EMPTY,9.5,9.5,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",기타,EMPTY,0.1,0.1,0,0,0
2021,경기,안성시,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,0.2,0.2,0,0,0
2021,경기,안성시,음식물류 폐기물 분리배출,EMPTY,EMPTY,36.4,36.4,0,0,0
2021,경기,구리시,합계,EMPTY,EMPTY,176.9,95.7,66.9,13.6,0.7
2021,경기,구리시,종량제방식 등 혼합배출,소계,EMPTY,95.8,20,61.5,13.6,0.7
2021,경기,구리시,종량제방식 등 혼합배출,가연성,소계,83.7,18.9,53.3,11.6,0
2021,경기,구리시,종량제방식 등 혼합배출,가연성,폐지류,19.7,0,16.2,3.5,0
2021,경기,구리시,종량제방식 등 혼합배출,가연성,폐합성수지류,35.3,18.9,13.5,2.9,0
2021,경기,구리시,종량제방식 등 혼합배출,가연성,폐고무류,1.3,0,1.1,0.2,0
2021,경기,구리시,종량제방식 등 혼합배출,가연성,폐섬유류,7.9,0,6.5,1.4,0
2021,경기,구리시,종량제방식 등 혼합배출,가연성,음식물류 폐기물,9.9,0,8.2,1.8,0
2021,경기,구리시,종량제방식 등 혼합배출,가연성,폐목재류,2.3,0,1.9,0.4,0
2021,경기,구리시,종량제방식 등 혼합배출,가연성,기타,7.3,0,6,1.3,0
2021,경기,구리시,종량제방식 등 혼합배출,불연성,소계,11.6,1.2,8.2,2.1,0.2
2021,경기,구리시,종량제방식 등 혼합배출,불연성,폐금속류,1.1,0,0.9,0.2,0
2021,경기,구리시,종량제방식 등 혼합배출,불연성,폐유리류,2.6,0,2.1,0.5,0
2021,경기,구리시,종량제방식 등 혼합배출,불연성,폐토사류,1.2,1.2,0,0,0
2021,경기,구리시,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.2,0,0,0,0.2
2021,경기,구리시,종량제방식 등 혼합배출,불연성,연탄재,0.3,0,0,0.3,0
2021,경기,구리시,종량제방식 등 혼합배출,불연성,기타,6.2,0,5.1,1.1,0
2021,경기,구리시,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0.5,0,0,0,0.5
2021,경기,구리시,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",소계,EMPTY,34,28.6,5.5,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐지류,기타,11.8,11.8,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",고철류,EMPTY,0.6,0.5,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",금속캔,EMPTY,0.9,1,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐합성수지류,비닐류,2.6,2.6,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.6,0.6,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐합성수지류,PET병,1.5,1.4,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐합성수지류,기타,6.5,6.5,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐유리병류,EMPTY,2.4,2.4,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐의류,EMPTY,1.2,1.2,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0,0,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.3,0.2,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",기타,EMPTY,0.1,0.1,0,0,0
2021,경기,구리시,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,5.5,0,5.5,0,0
2021,경기,구리시,음식물류 폐기물 분리배출,EMPTY,EMPTY,47.1,47.1,0,0,0
2021,경기,포천시,합계,EMPTY,EMPTY,156.1,69.8,86.2,0,0
2021,경기,포천시,종량제방식 등 혼합배출,소계,EMPTY,80.9,0,80.9,0,0
2021,경기,포천시,종량제방식 등 혼합배출,가연성,소계,75.7,0,75.7,0,0
2021,경기,포천시,종량제방식 등 혼합배출,가연성,폐지류,6.9,0,6.9,0,0
2021,경기,포천시,종량제방식 등 혼합배출,가연성,폐합성수지류,33.4,0,33.4,0,0
2021,경기,포천시,종량제방식 등 혼합배출,가연성,폐고무류,0.6,0,0.6,0,0
2021,경기,포천시,종량제방식 등 혼합배출,가연성,폐섬유류,17.1,0,17.1,0,0
2021,경기,포천시,종량제방식 등 혼합배출,가연성,음식물류 폐기물,3.8,0,3.8,0,0
2021,경기,포천시,종량제방식 등 혼합배출,가연성,폐목재류,0.4,0,0.4,0,0
2021,경기,포천시,종량제방식 등 혼합배출,가연성,기타,13.6,0,13.6,0,0
2021,경기,포천시,종량제방식 등 혼합배출,불연성,소계,4.1,0,4.1,0,0
2021,경기,포천시,종량제방식 등 혼합배출,불연성,폐금속류,1.8,0,1.8,0,0
2021,경기,포천시,종량제방식 등 혼합배출,불연성,폐유리류,0,0,0,0,0
2021,경기,포천시,종량제방식 등 혼합배출,불연성,폐토사류,0,0,0,0,0
2021,경기,포천시,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,2.3,0,2.3,0,0
2021,경기,포천시,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2021,경기,포천시,종량제방식 등 혼합배출,불연성,기타,0,0,0,0,0
2021,경기,포천시,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2021,경기,포천시,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,1,0,1,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",소계,EMPTY,43.3,38,5.4,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐지류,기타,4.5,4.4,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",고철류,EMPTY,0.7,0.7,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",금속캔,EMPTY,0.8,0.8,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐합성수지류,비닐류,0.4,0.4,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.3,0.3,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐합성수지류,PET병,1.3,1.4,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐합성수지류,기타,3.5,3.5,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐유리병류,EMPTY,2.6,2.6,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐의류,EMPTY,0.6,0.6,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0,0,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",영농폐기물,폐비닐,3.6,3.6,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.4,0.4,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",폐가구류,EMPTY,8.3,8.3,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",기타,EMPTY,10.7,10.7,0,0,0
2021,경기,포천시,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,5.4,0,5.4,0,0
2021,경기,포천시,음식물류 폐기물 분리배출,EMPTY,EMPTY,31.9,31.9,0,0,0
2021,경기,의왕시,합계,EMPTY,EMPTY,134.4,86.2,28,20.2,0
2021,경기,의왕시,종량제방식 등 혼합배출,소계,EMPTY,60.5,19.4,20.9,20.2,0
2021,경기,의왕시,종량제방식 등 혼합배출,가연성,소계,55.5,17.3,19.4,18.8,0
2021,경기,의왕시,종량제방식 등 혼합배출,가연성,폐지류,17.4,5.4,6.1,5.9,0
2021,경기,의왕시,종량제방식 등 혼합배출,가연성,폐합성수지류,13.5,4.2,4.7,4.6,0
2021,경기,의왕시,종량제방식 등 혼합배출,가연성,폐고무류,0.6,0.2,0.2,0.2,0
2021,경기,의왕시,종량제방식 등 혼합배출,가연성,폐섬유류,2.5,0.8,0.9,0.8,0
2021,경기,의왕시,종량제방식 등 혼합배출,가연성,음식물류 폐기물,3.3,1,1.2,1.1,0
2021,경기,의왕시,종량제방식 등 혼합배출,가연성,폐목재류,1.3,0.4,0.5,0.4,0
2021,경기,의왕시,종량제방식 등 혼합배출,가연성,기타,16.9,5.3,5.9,5.7,0
2021,경기,의왕시,종량제방식 등 혼합배출,불연성,소계,4.3,1.3,1.5,1.4,0
2021,경기,의왕시,종량제방식 등 혼합배출,불연성,폐금속류,1.2,0.4,0.4,0.4,0
2021,경기,의왕시,종량제방식 등 혼합배출,불연성,폐유리류,2,0.6,0.7,0.7,0
2021,경기,의왕시,종량제방식 등 혼합배출,불연성,폐토사류,0.1,0,0,0,0
2021,경기,의왕시,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.1,0,0,0,0
2021,경기,의왕시,종량제방식 등 혼합배출,불연성,연탄재,0.4,0.1,0.1,0.1,0
2021,경기,의왕시,종량제방식 등 혼합배출,불연성,기타,0.5,0.2,0.2,0.2,0
2021,경기,의왕시,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0.7,0.7,0,0,0
2021,경기,의왕시,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",소계,EMPTY,34.9,27.9,7,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐지류,기타,12.9,12.9,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",고철류,EMPTY,0.8,0.9,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",금속캔,EMPTY,0.7,0.7,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐합성수지류,비닐류,2.8,2.8,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.4,0.4,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐합성수지류,PET병,2.5,2.5,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐합성수지류,기타,1.9,1.9,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐유리병류,EMPTY,2.1,2.1,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐의류,EMPTY,1.8,1.8,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0,0,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.6,0.6,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",폐가구류,EMPTY,0.6,0.6,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",기타,EMPTY,0.1,0.1,0,0,0
2021,경기,의왕시,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,7.6,0.5,7,0,0
2021,경기,의왕시,음식물류 폐기물 분리배출,EMPTY,EMPTY,39,39,0,0,0
2021,경기,하남시,합계,EMPTY,EMPTY,231.7,151.6,67.1,12.9,0
2021,경기,하남시,종량제방식 등 혼합배출,소계,EMPTY,94.7,17.2,64.5,12.9,0
2021,경기,하남시,종량제방식 등 혼합배출,가연성,소계,88.4,16.1,60.3,12.1,0
2021,경기,하남시,종량제방식 등 혼합배출,가연성,폐지류,27.1,4.9,18.5,3.7,0
2021,경기,하남시,종량제방식 등 혼합배출,가연성,폐합성수지류,32.2,5.9,21.9,4.4,0
2021,경기,하남시,종량제방식 등 혼합배출,가연성,폐고무류,3.5,0.6,2.4,0.5,0
2021,경기,하남시,종량제방식 등 혼합배출,가연성,폐섬유류,10.2,1.9,7,1.4,0
2021,경기,하남시,종량제방식 등 혼합배출,가연성,음식물류 폐기물,3.6,0.7,2.5,0.5,0
2021,경기,하남시,종량제방식 등 혼합배출,가연성,폐목재류,0.9,0.2,0.6,0.1,0
2021,경기,하남시,종량제방식 등 혼합배출,가연성,기타,10.9,2,7.4,1.5,0
2021,경기,하남시,종량제방식 등 혼합배출,불연성,소계,6.3,1.1,4.3,0.9,0
2021,경기,하남시,종량제방식 등 혼합배출,불연성,폐금속류,3.6,0.7,2.5,0.5,0
2021,경기,하남시,종량제방식 등 혼합배출,불연성,폐유리류,2.7,0.5,1.8,0.4,0
2021,경기,하남시,종량제방식 등 혼합배출,불연성,폐토사류,0,0,0,0,0
2021,경기,하남시,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2021,경기,하남시,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2021,경기,하남시,종량제방식 등 혼합배출,불연성,기타,0,0,0,0,0
2021,경기,하남시,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2021,경기,하남시,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",소계,EMPTY,70,67.4,2.6,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐지류,종이팩,0.7,0.7,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐지류,기타,20.1,20,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",고철류,EMPTY,0.9,0.9,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",금속캔,EMPTY,1.7,1.8,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐합성수지류,비닐류,6.9,6.9,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,1.1,1.1,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐합성수지류,PET병,3.1,3.1,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐합성수지류,기타,7.9,7.9,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐유리병류,EMPTY,4.6,4.6,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐의류,EMPTY,2.5,2.5,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0.1,0.1,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,1.1,1.1,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",폐가구류,EMPTY,10.5,10.5,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",기타,EMPTY,6.2,6.2,0,0,0
2021,경기,하남시,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,2.6,0,2.6,0,0
2021,경기,하남시,음식물류 폐기물 분리배출,EMPTY,EMPTY,67,67,0,0,0
2021,경기,여주시,합계,EMPTY,EMPTY,140.1,68,37.7,1.9,32.6
2021,경기,여주시,종량제방식 등 혼합배출,소계,EMPTY,72.1,0,37.7,1.9,32.6
2021,경기,여주시,종량제방식 등 혼합배출,가연성,소계,39.6,0,37.7,1.9,0
2021,경기,여주시,종량제방식 등 혼합배출,가연성,폐지류,7.6,0,6.6,0.9,0
2021,경기,여주시,종량제방식 등 혼합배출,가연성,폐합성수지류,7.6,0,7.6,0,0
2021,경기,여주시,종량제방식 등 혼합배출,가연성,폐고무류,1.9,0,1.9,0,0
2021,경기,여주시,종량제방식 등 혼합배출,가연성,폐섬유류,0,0,0,0,0
2021,경기,여주시,종량제방식 등 혼합배출,가연성,음식물류 폐기물,2,0,2,0,0
2021,경기,여주시,종량제방식 등 혼합배출,가연성,폐목재류,2.7,0,2.7,0,0
2021,경기,여주시,종량제방식 등 혼합배출,가연성,기타,17.7,0,16.8,1,0
2021,경기,여주시,종량제방식 등 혼합배출,불연성,소계,25.1,0,0,0,25.1
2021,경기,여주시,종량제방식 등 혼합배출,불연성,폐금속류,1.2,0,0,0,1.2
2021,경기,여주시,종량제방식 등 혼합배출,불연성,폐유리류,0.5,0,0,0,0.5
2021,경기,여주시,종량제방식 등 혼합배출,불연성,폐토사류,6.8,0,0,0,6.8
2021,경기,여주시,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,1.2,0,0,0,1.2
2021,경기,여주시,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2021,경기,여주시,종량제방식 등 혼합배출,불연성,기타,15.4,0,0,0,15.4
2021,경기,여주시,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2021,경기,여주시,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,7.5,0,0,0,7.5
2021,경기,여주시,"재활용 가능자원 분리배출",소계,EMPTY,34.7,34.6,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐지류,기타,2.5,2.4,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",고철류,EMPTY,0.3,0.3,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",금속캔,EMPTY,0.6,0.6,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐합성수지류,비닐류,0.2,0.2,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.3,0.3,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐합성수지류,PET병,0.6,0.7,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐합성수지류,기타,3.3,3.3,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐유리병류,EMPTY,2.7,2.6,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐의류,EMPTY,0,0,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0,0,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",영농폐기물,폐비닐,13.4,13.4,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.2,0.2,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",폐가구류,EMPTY,9.6,9.6,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",기타,EMPTY,0,0,0,0,0
2021,경기,여주시,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,0.9,0.9,0,0,0
2021,경기,여주시,음식물류 폐기물 분리배출,EMPTY,EMPTY,33.3,33.2,0,0,0
2021,경기,양평군,합계,EMPTY,EMPTY,51.3,41.2,10.1,0,0
2021,경기,양평군,종량제방식 등 혼합배출,소계,EMPTY,14.8,4.8,10.1,0,0
2021,경기,양평군,종량제방식 등 혼합배출,가연성,소계,14.1,4,10.1,0,0
2021,경기,양평군,종량제방식 등 혼합배출,가연성,폐지류,1.3,1.3,0,0,0
2021,경기,양평군,종량제방식 등 혼합배출,가연성,폐합성수지류,0.3,0.3,0,0,0
2021,경기,양평군,종량제방식 등 혼합배출,가연성,폐고무류,0,0,0,0,0
2021,경기,양평군,종량제방식 등 혼합배출,가연성,폐섬유류,0,0,0,0,0
2021,경기,양평군,종량제방식 등 혼합배출,가연성,음식물류 폐기물,0,0,0,0,0
2021,경기,양평군,종량제방식 등 혼합배출,가연성,폐목재류,2.4,2.4,0,0,0
2021,경기,양평군,종량제방식 등 혼합배출,가연성,기타,10.1,0,10.1,0,0
2021,경기,양평군,종량제방식 등 혼합배출,불연성,소계,0.7,0.7,0,0,0
2021,경기,양평군,종량제방식 등 혼합배출,불연성,폐금속류,0.7,0.7,0,0,0
2021,경기,양평군,종량제방식 등 혼합배출,불연성,폐유리류,0,0,0,0,0
2021,경기,양평군,종량제방식 등 혼합배출,불연성,폐토사류,0,0,0,0,0
2021,경기,양평군,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2021,경기,양평군,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2021,경기,양평군,종량제방식 등 혼합배출,불연성,기타,0,0,0,0,0
